INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("﻿열량","가자미구이",314);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","갈치구이",481.3172989);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","고등어구이",667.8691645);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","굴비구이",289);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","꽁치구이",299);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","꿩불고기(충주)",368.8);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","닭갈비",595.61);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","닭갈비(춘천)",558.47);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","닭꼬치",176.7226611);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","더덕구이",184);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","도미구이",397);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","돼지갈비(서울마포)",240.32);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","돼지갈비구이",941.3787504);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","떡갈비",761.6670869);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","병어구이",488);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","불고기(광양)",395.29);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","붕장어소금구이(고흥)",296.54);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","소곱창구이",640);
